,Date,tournament_url
0,2025/10/21 8:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-october-21-2025-5983623
1,2025/10/14 8:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-october-14-2025-5974111
2,2025/10/7 8:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-october-07-2025-5964259
3,2025/9/30 8:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-september-30-2025-5954871
4,2025/9/23 8:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-september-23-2025-5934755
5,2025/9/16 8:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-september-16-2025-5925403
6,2025/9/9 8:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-september-09-2025-5905665
7,2025/9/2 8:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-september-02-2025-5905663
8,2025/8/26 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-august-26-2025-5874943
9,2025/8/26 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-august-26-2025-5874941
10,2025/8/19 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-august-19-2025-5854703
11,2025/8/19 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-august-19-2025-5854701
12,2025/8/12 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-august-12-2025-5844929
13,2025/8/12 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-august-12-2025-5844927
14,2025/8/5 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-august-05-2025-5824619
15,2025/8/5 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-august-05-2025-5824617
16,2025/7/29 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-july-29-2025-5814461
17,2025/7/29 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-july-29-2025-5814459
18,2025/7/22 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-july-22-2025-5804147
19,2025/7/22 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-july-22-2025-5804145
20,2025/7/15 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-july-15-2025-5794067
21,2025/7/15 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-july-15-2025-5794065
22,2025/7/8 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-july-08-2025-5774503
23,2025/7/8 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-july-08-2025-5774501
24,2025/7/1 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-july-01-2025-5764807
25,2025/7/1 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-july-01-2025-5764805
26,2025/6/24 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-june-24-2025-5754619
27,2025/6/24 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-june-24-2025-5754617
28,2025/6/17 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-june-17-2025-5734311
29,2025/6/17 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-june-17-2025-5734309
30,2025/6/10 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-june-10-2025-5724083
31,2025/6/10 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-june-10-2025-5724081
32,2025/6/3 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-june-03-2025-5713727
33,2025/6/3 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-june-03-2025-5713725
34,2025/5/27 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-may-27-2025-5693575
35,2025/5/27 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-may-27-2025-5693573
36,2025/5/20 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-may-20-2025-5673491
37,2025/5/20 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-may-20-2025-5673489
38,2025/5/13 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-may-13-2025-5643227
39,2025/5/13 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-may-13-2025-5643225
40,2025/5/6 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-may-06-2025-5632457
41,2025/5/6 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-may-06-2025-5632455
42,2025/4/29 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-april-29-2025-5622083
43,2025/4/29 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-april-29-2025-5622081
44,2025/4/22 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-april-22-2025-5602149
45,2025/4/22 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-april-22-2025-5602147
46,2025/4/15 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-april-15-2025-5592301
47,2025/4/15 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-april-15-2025-5592299
48,2025/4/8 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-april-08-2025-5582637
49,2025/4/8 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-april-08-2025-5582635
50,2025/4/1 13:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-april-01-2025-5562439
51,2025/4/1 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-april-01-2025-5562437
52,2025/3/25 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-march-25-2025-5542047
53,2025/3/25 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-march-25-2025-5542045
54,2025/3/18 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-march-18-2025-5522331
55,2025/3/18 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-march-18-2025-5522329
56,2025/3/11 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-march-11-2025-5501917
57,2025/3/11 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-march-11-2025-5501915
58,2025/3/4 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-march-04-2025-5490853
59,2025/3/4 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-march-04-2025-5490851
60,2025/2/25 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-february-25-2025-5480717
61,2025/2/25 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-february-25-2025-5480715
62,2025/2/18 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-february-18-2025-5460651
63,2025/2/18 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-february-18-2025-5460649
64,2025/2/11 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-february-11-2025-5440673
65,2025/2/11 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-february-11-2025-5440671
66,2025/2/4 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-february-04-2025-5420637
67,2025/2/4 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-february-04-2025-5420635
68,2025/1/28 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-january-28-2025-5400245
69,2025/1/28 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-january-28-2025-5400243
70,2025/1/21 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-january-21-2025-5379889
71,2025/1/21 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-january-21-2025-5379887
72,2025/1/14 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-january-14-2025-5359021
73,2025/1/14 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-january-14-2025-5359019
74,2025/1/7 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-january-07-2025-5338579
75,2025/1/7 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-january-07-2025-5338577
76,2024/12/31 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-december-31-2024-5327791
77,2024/12/31 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-december-31-2024-5327789
78,2024/12/24 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-december-24-2024-5306867
79,2024/12/24 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-december-24-2024-5306865
80,2024/12/17 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-december-17-2024-5287649
81,2024/12/17 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-december-17-2024-5287647
82,2024/12/10 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-december-10-2024-5267925
83,2024/12/10 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-december-10-2024-5267921
84,2024/12/3 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-december-03-2024-5248887
85,2024/12/3 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-december-03-2024-5248885
86,2024/11/26 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-november-26-2024-5229069
