Community,Name,ELO
2,Eyal Noy,2450.0
0,Fernando Broca,2361.0
0,Guliskhan Nakhbayeva,2506.0
0,Ishvi Aggarwal,2368.0
2,Kamil Warchoł,2524.0
0,Lenka Ptacnikova,2260.0
2,Mathias Womacka,2608.0
0,Mirosław Lewicki,2803.0
2,Nikolai Aliavdin,2705.0
2,Patrick Aizpurúa,2696.0
2,Ricardo D Darruda,2480.0
0,Thomas Diem,2418.0
2,Tom O'Gorman,2640.0
0,UKR_Master,2642.0
0,Valdis Troņenkovs,2577.0
0,William Coe,2257.0
2,Wladimir Zampronha,2438.0
3,Zoey Tang,2502.0
2,Aaron Bendayan Claros,2583.0
0,Alain Fayard,2309.0
1,Alex Krstulovic,2646.0
1,Alex Ostrovskiy,2808.0
0,Alexander Fikiet,2492.0
2,Ali Mortazavi,2540.0
0,Alvaro Donatti,2205.0
1,Andre Mendez Machado,2300.0
1,Anna Jakubowska,2506.0
0,Anton Barash,2448.0
0,Arsal Gardezi,2327.0
1,Arthur Muromtsev,2318.0
0,Arthur Olinto de Souza,2124.0
0,Artur Dilmukhametov,2453.0
2,Arush Chitre,2934.0
0,Bintang Rasyid,2475.0
1,Boris Stankovic,2678.0
0,Brett Passen,2461.0
0,Clement Cristian Daianu,2538.0
0,Cyrielle Monpeurt,2246.0
1,Daniel Chan,2818.0
0,Dantelle Joubert,2056.0
4,De Silva L.M.S.T,2709.0
0,Dejan Jakovljevic,1949.0
1,Dominik Horvath,2890.0
0,Evelina Zavivaeva,1583.0
0,Frode Elsness,2436.0
0,Garrett Smith,2366.0
1,Gonzalo Navarrete,2634.0
0,Halsagar Chincholimath,1922.0
0,Humberto L. Blanco Ronquillo,2719.0
0,Ilan Vardi,2198.0
0,Irene Sukandar,2526.0
0,J,2008.0
0,Jemal Ovezdurdyeva,2435.0
1,Joaquin Rodrigo Jimenez,2470.0
0,José Renato Ruiz Maranhão,2100.0
2,Jun Zhao,2861.0
1,Junior Tay,2453.0
0,Kaiser Luiz Mafra,2227.0
0,Karl-Emil Elmer Nielsen-Refs,2164.0
0,Komal Kishore Pothuri,2236.0
0,Koorosh Bahmani,2510.0
0,Luca Ernst,2500.0
0,Luciano Justi Antunes,2263.0
0,Luis Fernández Siles,2402.0
0,Luis Manuel Perez Rodriguez,2628.0
0,Luiz Araujo,2330.0
0,Marcel Winkels,2104.0
0,Marius Deuer,2627.0
0,Marya,2133.0
0,Matheus Santos,2220.0
0,Meri Grigoryan,2348.0
0,"Michelle Catherina, P",2386.0
0,Mikhail Chernov,2512.0
0,Mounika Akshaya Bommini,2181.0
1,Nail Bashirli,2780.0
1,Nazar Firman,2589.0
0,Neeraj Harish,2300.0
0,Nurgazy Zheenbekov,2447.0
1,Olga Artemyeva,2189.0
0,Pablo Glavina,2826.0
0,Pappu Murthy,2082.0
0,Paul Burke,1880.0
0,Peter Keller,2466.0
0,Pierre Barbot,2344.0
0,Quiet_Desperation,1533.0
1,Rafael Teixeira,2234.0
0,Rastko Svicevic,2359.0
0,Rian Kapriaga,2414.0
2,Roberto Carlos Gomez Ledo,2766.0
0,Rubén Domingo Núñez,2746.0
0,S R,1962.0
2,Sakshi Chitlange,2486.0
0,Santiago Avila Pavas,2760.0
0,Saravana Krishnan P,2515.0
1,Shahruh Turayev,2900.0
0,Shiyam Thavandiran,2701.0
0,Sivanesan Nithyalakshmi,2327.0
0,Soltan Muradov,2514.0
0,Sourath Biswas,2623.0
1,Sreyas Payyappat,2461.0
1,Stephen Capp,2250.0
0,Stephen Willy,2557.0
0,Timofey Smirnov,1977.0
0,Tobias Rizzo,2590.0
0,Viktor Poddubnyi,2374.0
0,Wilfredo Sariego Figueredo,2644.0
3,Yinn Long Wong,2878.0
0,Zacarias M Ruben D,2521.0
0,moshe katzir,2281.0
0,parintele_chess,2205.0
0,scandalgod,2672.0
1,sofiko tereladze,2391.0
0,Даниил Постников,2604.0
1,Матфей Юрасов,2629.0
0,Никита Довбня,2306.0
0,Руслан Габдушев,2522.0
3,Aarav Dengla,2871.0
3,Adam Kozak,3045.0
3,Aditya Mittal,3004.0
3,Ajay Karthikeyan,2806.0
3,Aksel Bu Kvaloy,2924.0
3,Alberto Martin Fuentes,2786.0
3,Aleksa Micic,2380.0
3,Aleksandr Rakhmanov,2912.0
3,Aleksandr Usov,2966.0
3,Aleksei Sarana,3204.0
3,Alexander Moskalenko,2911.0
3,Alexander Reprintsev,2641.0
3,Alexander Rustemov,2973.0
3,Alexandra Kosteniuk,2828.0
3,Alexandros Papasimakopoulos,2845.0
3,Ali Rastbod,2931.0
3,Alikhan Khazhatuly,2718.0
3,Amin Tabatabaei,3074.0
1,Anastasiia Hnatyshyn,2494.0
3,Anastasios Mihailidis,2520.0
3,Andre Bold,2578.0
3,Andrei Negrean,2702.0
3,Andrei Skvortsov,2904.0
3,Andrew Titus,2664.0
3,Andrew Wu,2549.0
3,Andrey Drygalov,3041.0
1,Andrey Levitskiy,2704.0
3,Andrzej Krzywda,2545.0
3,Anna Shukhman,2751.0
3,Anthony Wirig,2906.0
3,Arman Erzhanov,2653.0
3,Artem Omelja,2709.0
3,Artyom Manukyan,2591.0
3,Arystanbek Urazayev,2951.0
3,Aslan Aitbayev,2798.0
3,Babageldi Annaberdiyev,2744.0
3,Benik Agasarov,2806.0
3,Blazej Grot,2708.0
3,Bogdan Belyakov,2710.0
3,Carlos Eduardo Cardozo Munar,2368.0
3,Collin Colbow,2635.0
3,Damian Lewtak,2742.0
3,Daniel Centron Antuna,2621.0
3,Daniil Lintchevski,2914.0
3,David George Samir,2588.0
3,David Gorodetzky,3034.0
3,David Rodríguez López,2500.0
3,Derlei Alex Florianovitz,2223.0
3,Dmitrij Kollars,3049.0
3,Dmitry Kononenko,2701.0
3,Dmitry MIschuk,2814.0
3,Dmitry Ponomarev,2262.0
3,Dragos Ceres,2779.0
3,Ekaterina Goltseva,2639.0
3,Eldiar Orozbaev,2788.0
3,Elham Amar,3016.0
3,Elnur Aliyev,2499.0
3,Erick Zhao,2827.0
3,Ethan Saya,2542.0
3,Farid Orujov,2821.0
3,Federico Perez Ponsa,2945.0
3,Francisco Javier Muñoz,2829.0
3,Fy Antenaina Rakotomaharo,2781.0
3,Gawain Maroroa Jones,2872.0
3,Geordie Derraugh,2481.0
3,Giga Quparadze,3100.0
3,Goltsev Dmitry,2859.0
1,Harry Grieve,2679.0
3,Igor L. Vakhlamov,2925.0
3,Jake Kleiman,2684.0
3,Jakub Fus,2821.0
3,Jonathan Dourérassou,2827.0
3,Josefine Heinemann,2493.0
3,Joseph Girel,2953.0
3,Joseph Levine,2793.0
3,Jules Moussard,3075.0
3,Kacper Drozdowski,3061.0
3,Karsten Hansch,2606.0
3,Katarzyna Dwilewicz,2447.0
1,Kelvin Sánchez,2689.0
3,Keti Tsatsalashvili,2500.0
3,Kevin Bordi,2953.0
3,Kshatriya Vekhande,2816.0
3,Laurin Jahnz,2563.0
3,Leandro Krysa,2823.0
3,Lennis Martinez Ramirez,2805.0
3,Leon Livaic,2998.0
3,Leonid Nozdrachev,2602.0
3,Licael Ticona,2781.0
3,Logan Clark Shafer,2624.0
3,Lucas Liascovich,2929.0
3,Mads Vestby-Ellingsen,2748.0
3,Maka Purtseladze,2573.0
3,Maksym Goroshkov,2845.0
3,Malyi Viacheslav,2753.0
3,Manuel Petrosyan,3005.0
3,Marcel Petersen,2703.0
3,Marco Riehle,2833.0
3,Marcus Harvey,2830.0
3,Maria Teresa Jimenez Salas,2558.0
3,Mark Smirnov,2776.0
3,Max Chen,2522.0
3,Maxim Lugovskoy,2802.0
3,Mayank Chakraborty,3073.0
3,Megan Althea Paragua,2672.0
3,Michael Concio Jr.,2918.0
3,Miguel Santos Ruiz,2823.0
3,Mihailo Djokic,2812.0
1,Mikhail Antipov,2987.0
3,Mukhammadzokhid Suyarov,3094.0
3,Mukhiddin Madaminov,3030.0
3,Mykola Bortnyk,3170.0
3,Nataliya Buksa,2654.0
3,Nicola Altini,2683.0
3,Nikita Kraiouchkine,2636.0
3,Niklesha Tharushi,2467.0
1,Nikolai Vlassov,2730.0
3,Nikolay Pavlov,2728.0
3,Nikolozi Kacharava,2828.0
1,Nodar Lortkipanidze,2956.0
3,Oleg Badmatsyrenov,2749.0
3,Oleksandr Shymanskyi,2601.0
3,Olga Kuznetsova,2614.0
3,Ori Taichman,2666.0
3,Pariston Hill,2517.0
3,Pawel‚ Dudzinski,2545.0
3,Pedro Espinosa,2729.0
3,Piotr Brzezina,2733.0
1,Piotr Dobrowolski,2706.0
3,Praveen Balakrishnan,2855.0
3,Priyansh Garg,2369.0
3,Qingyu Yuan,2788.0
3,Radmila Kovacevic,2250.0
3,Rafail Antoniou,2716.0
2,Renato Terry,3145.0
3,Robby Kevlishvili,3092.0
2,Rodrigo Vasquez,2863.0
3,Roman Dehtiarov,2814.0
3,Ruben Gideon Köllner,2830.0
3,Rushan Bogaudinov,2466.0
3,Rustam Rustamov,3018.0
3,Samuel Zenelaj,2606.0
3,Sargis Manukyan,2741.0
3,Semen Khanin,2919.0
3,Semen Mitusov,2709.0
3,Serdar Murat Yildiz,2714.0
3,Siem van Dael,2169.0
3,Srihari L R,2918.0
3,Stanislav Bukreev,2859.0
3,Steven Zierk,2953.0
3,Supratit Banerjee,2755.0
3,Suresh Harsh,2811.0
3,Svyatoslav Lisenkov,2825.0
3,Tikhonov Viacheslav,2560.0
3,Ufuk Sezen Arat,2639.0
3,Umid Aslanov,2775.0
3,Vache Hovakimyan,2687.0
3,Valentyn Hulka,2951.0
3,Vasily Volovich,2774.0
3,Vedant Panesar,2974.0
3,Vinzent Spitzl,2574.0
3,Vladimir Sakun,2903.0
3,Vladimir Zakhartsov,2977.0
3,Vladyslav Baziuk,2800.0
3,Vuk Djordjevic,2890.0
3,Ward Al-Tarboush,2728.0
3,William Ferreira Da Cruz,2514.0
3,Yuri Zhizmer,2648.0
1,bratkoo,2546.0
3,goofypenguin96,2585.0
3,yaguigor,2738.0
3,İlhan Serhat Salman,2600.0
3,Григорий Гусаров,2746.0
3,Денис Денисенко,2447.0
3,Матфей,2506.0
3,Рамиль Хасангатин,2676.0
3,Сергей Ярый,2627.0
3,Ян Дьомін,2855.0
2,Aarav Sinha,2602.0
2,Aghasiyev Kamal,2646.0
3,Aleksandr Lenderman,2913.0
2,Aleksandra Goryachkina,2720.0
3,Andre Kunz,2222.0
1,Antonio Ruperez Benito,2750.0
3,Arjun Adireddy,2601.0
2,Arseniy Nesterov,3101.0
3,Artem Koval,2619.0
1,Artiom Samsonkin,2945.0
3,Atousa Pourkashiyan,2596.0
2,Avital Boruchovsky,2923.0
1,Balaji Daggupati,2746.0
1,Beksultan Moldagali,2831.0
2,Bernardo Vainzoff Sztokbant,2660.0
3,Caleb Levi,2673.0
3,Daniel Teidi Awoki,2336.0
2,David Brodsky,2876.0
2,David Navara,3001.0
3,David Paravyan,3147.0
1,Dirk Troltenier,2455.0
2,Eltaj Safarli,3007.0
2,Esper Van Baar,2165.0
2,Ethan Sheehan,2986.0
3,Eugenia Karas,2438.0
1,Felix Kuznetsov,2760.0
3,Frederik Svane,3055.0
3,Gahan MG,2645.0
3,Greg Shahade,2783.0
3,Hui Li,2445.0
2,Igor Lysyj,2947.0
3,Ihor Samunenkov,3085.0
2,Jakub Kusa,2615.0
2,Jan Gustafsson,2836.0
3,Jonas Wyss,2381.0
3,Jose Antonio Garrido Diaz,2561.0
2,Kamal Aghasiyev,2587.0
3,Lala Huseynova,2451.0
3,Loris Tavernier,2602.0
3,Maksim Tsaruk,2883.0
3,Mamedov Edgar,2922.0
2,Manvel Arakelyan,2833.0
3,Michel Coto,2548.0
3,Mikayel Manvelyan,2857.0
3,Milton Pantzar,2521.0
1,Moritz Weishäutel,2770.0
2,Mostafa Sakhaei,2558.0
3,Mukhammadali Abdurakhmonov,2915.0
1,Nima Hosseinzadeh,2693.0
2,Pablo Lalanne,2485.0
2,Pavel Tregubov,2596.0
1,Philipp Sonnenschein,2515.0
3,Ramil Faizrakhmanov,2931.0
2,Renato Quintiliano,2823.0
3,Rohan Rajaram,2646.0
1,Roman Komov,2926.0
2,Roven Vogel,2945.0
2,Saidakbar Saydaliev,2819.0
2,Sergei Lobanov,2933.0
2,Sergiy Zavgorodniy,2556.0
2,Shamsiddin Vokhidov,3030.0
3,Sihan Tao,2609.0
2,Skat2704,2480.0
1,Swara Lakshmi Nair,2371.0
2,Teimur Toktomushev,2809.0
3,Tykhon Cherniaiev,2871.0
2,Veaceslav Slovineanu,2510.0
2,Vignesh N.R,2899.0
1,Vivaan Vishal Shah,2716.0
1,Xu Yi,2927.0
1,Zaur Mammadov,2896.0
2,Zhongyi Tan,2732.0
2,Маргарита Филиппова,2509.0
1,Олег Кислов,2691.0
4,Akshay Borgaonkar,2833.0
3,Alberto Guzman Moneo,2347.0
3,Alexandra Obolentseva,2747.0
3,Alfie Onslow,2377.0
3,Alfonso Llorente Zaro,2885.0
3,Anastasia Avramidou,2725.0
3,BOZNENA PIDDUBNA,2487.0
3,Charles Storey,2488.0
4,Chesswizard_2007,3047.0
3,Christos Krallis,2804.0
3,Damir Ismagilov,2701.0
3,Eduardo Peralta,2800.0
3,Filip Boe Olsen,2679.0
3,Georgijs Germanovs,2932.0
3,Georgios Alexandros Kouskoutis,2540.0
3,Grigor Dilanyan,2758.0
3,Grigory Seletsky,2569.0
3,HeartAblaze,2844.0
3,Henrik Cernov,2716.0
3,Ihor Vypkhaniuk,2700.0
3,Ilja Haitin,2525.0
2,Iniyan P,2876.0
4,Isaak Parpiev,3039.0
3,Ivan Povshednyi,2885.0
3,Ivashentseva Dominika,2336.0
3,Jack Mizzi,2650.0
4,Jakob Weihrauch,2409.0
3,Jan Boder,2587.0
2,Jia Haoxiang,2701.0
3,Jonas Gallasch,2596.0
3,Jose Camacho Collados,2534.0
3,Jose Gabriel Cardoso,2943.0
3,Kacper Karwowski,2527.0
3,Kacper Tomaszewski,2552.0
3,Karsten Schulz,2526.0
3,Kayden Troff,3006.0
4,Kevin George,2767.0
2,Kirill Kozionov,2492.0
4,Krishna Nathan,2556.0
2,Leonardo Valdés,2632.0
3,Mark Timmermans,2777.0
1,Miras Assylov,2805.0
3,Miroslav Simonovic,2345.0
3,Nikhil Dixit,2535.0
3,Nikolay Milchev,2570.0
3,Nitish Nathan,2818.0
3,Oleksandr Kuzhilniy,2636.0
3,Patrik Stevik,2626.0
3,Paul Cristian Rusan,2147.0
4,Peter Roberson,2740.0
3,Raphael Alonso,2573.0
3,Raymond Gao,2487.0
3,Robert Sava,2616.0
2,SHAPIRO VIKTOR,2551.0
3,Stanoje Jovic,2532.0
3,Tamaz Mgeladze,2741.0
3,Timur Kocharin,2606.0
4,Tymur Keleberda,2729.0
2,Ulrich Zimmermann,2536.0
3,Vahan Nalbandyan,2770.0
3,Varun Krishnan,2761.0
3,Viacheslav Mikhailov,2824.0
3,Vidar Grahn,2440.0
3,Vladyslav Sydoryka,2803.0
2,Yelfry Torres,2468.0
3,Михаил Экдышман,2539.0
3,Adam Mekhane,2531.0
3,Adán Rios Escobar,2371.0
3,Alberto Fabris,2251.0
3,Alejandro Uzcategui Rodriguez,2527.0
3,Aleksey Sorokin,2923.0
3,Alexander Donchenko,2919.0
3,Alexander Herbrig,2577.0
3,Alexander Jasinski,2521.0
3,Alexey Jarovinsky,2901.0
3,Andrei Belozerov,2838.0
3,Andrey Klymchuk,2904.0
3,Antonio Naranjo Moreno,2630.0
3,Arman Mikaelyan,3014.0
3,Artur Gabrielian,2926.0
3,Attila Turzo,2534.0
3,Barad Yeganegi,2860.0
3,Barnabas Kovacsy,2570.0
3,Ben Finegold,2587.0
3,Bibisara Assaubayeva,2854.0
3,Chris L Chambers,2181.0
3,Cptn2,2800.0
3,Daniel Girsh,2702.0
3,Dimitar Mardov,3022.0
3,Dimitris Alexakis,2897.0
3,Dmitry Petukhov,2637.0
3,Egor Baskakov,2974.0
3,Eytan Rozen,2944.0
3,Facundo Vazquez,2792.0
3,Garnik Nersesyan,2347.0
3,Gellert Karacsonyi,2911.0
3,Gnel Melikyan,2804.0
1,Graham Horobetz,2700.0
3,Grigoriy Oparin,3055.0
3,Harika Dronavalli,2731.0
3,Hayk Yeritsyan,2680.0
3,Hugo Wernberg,2566.0
3,Itay Sitbon,2754.0
3,Jaloliddin Ilkhomi,3000.0
3,Jan Jodilyn Fronda,2519.0
3,Jeffinho023,2500.0
3,Joachim Mouhamad,2490.0
3,Juan Pablo Demaría,2496.0
3,Kaan Kucuksari,2814.0
3,Kashish Jain,2815.0
3,Khagan Ahmad,2977.0
3,Konstantin Popov,3104.0
3,Lagmantr,2712.0
3,Lefong Hua,2618.0
3,Lucas Cumpe,2864.0
3,Lucas Ranaldi,2779.0
3,Lázár Mátyássy,2551.0
3,Marcin Krzyżanowski,2829.0
3,Mateu Boci,2783.0
3,Mateusz Bartel,2969.0
3,Maxime Lagarde,3016.0
3,Maximilian Mostbauer,2726.0
3,Mikayel Mkrtchyan,2599.0
3,Miran Oganian,2766.0
3,Mobina Alinasab,2753.0
3,Narek Ghimoyan,2793.0
3,Nikita Khoroshev,2785.0
3,Nikita Matinian,2820.0
3,Nisim Iliaguev,2683.0
3,Oleg Vastrukhin,2987.0
3,Peter Lizak,2644.0
3,Punin Andrii,2686.0
3,Rodolfos Stamatiou,2650.0
3,SALVA-DALI,2757.0
3,Sebastian  Zsombor Peczely,2566.0
3,Semetey Tologontegin,2670.0
3,Sergey Sklokin,3023.0
3,Seyed Poormosavi,2828.0
3,Shane Melaugh,2503.0
3,Sharapov Evgeny,2659.0
3,Shubh Laddha,2669.0
3,Suleyman Suleymanlı,2823.0
3,Tim Grutter,2741.0
3,Tyhran Ambartsumian,2835.0
3,Vaclav Finek,2958.0
3,Vadym Petrovskyi,2811.0
3,Vahap Sanal,2966.0
3,Vaibhav Raut,2645.0
3,Valerio Carnicelli,2730.0
3,Viktor Skliarov,2690.0
3,Vojislav Milanovic,2522.0
3,Walter Cuevas Araya,2394.0
3,Yevhenii Yelisieiev,2701.0
3,Zachary Calderon,2289.0
3,Zane Nasir,2722.0
3,anon6121824,2898.0
3,freshfoodcompany,2506.0
3,hermionegrangermagic,2509.0
3,Štěpán Hrbek,2707.0
3,Николай Оглоблин,2567.0
3,Amir hosein Kashefi,2588.0
3,Artyom Bogdanov,2673.0
2,Azer Mirzoev,2689.0
2,Bianka Havanecz,2319.0
2,Carlos Alvarado,2493.0
2,Carlos Andres Obregón,2938.0
2,David Anton Guijarro,3066.0
0,Dmitry Zacurdajev,2392.0
2,Frankie Badacsonyi,2504.0
2,German Bazeev,2885.0
2,Grigor Grigorov,2939.0
0,Ieuan Ward,2439.0
2,Kaan Ozcan,2651.0
3,Karsten Schuster,2465.0
0,Katharina Reinecke,2049.0
3,Ken Arnold,2465.0
2,Mauri Lehtosaari,2658.0
0,Miguel Angel Marino,2349.0
1,Pablo Salinas Herrera,2966.0
4,Pavel Eljanov,2965.0
0,Tomasz Mika,2610.0
2,Vladimir Burmakin,2754.0
2,Zbigniew Pakleza,3004.0
0,Aaron Cooper,2287.0
0,Aleksander Hnydiuk,2529.0
0,Aleksei Belov,2678.0
0,Alexander Velikanov,2806.0
0,Alma Jaqueline Mora Velasco,2429.0
0,Alopekos,2344.0
0,Alvaro Alves De Almeida Junior,2328.0
1,Anastasia Travkina,2321.0
0,Andrey Gonzalez Zharikov,2463.0
2,Arnold Essing,2477.0
0,Aron Pasti,2734.0
0,Bruno Morado Rodrigues,2514.0
1,Dashgyn Ibadov,2505.0
2,Dmitry Semenenko,2367.0
0,Emilia Zavivaeva,2034.0
0,Fabian Vivas,2514.0
0,Francisco Ferrari Pironti,2533.0
0,Gabriel Gonzaga Garcia,2628.0
0,Isabelle Tamarozi,2126.0
0,Jacek Stachanczyk,2446.0
0,Jacob Templen Grave,2506.0
1,Jan Roebers,2197.0
0,John S. White,1948.0
0,Jose Felix Calvo Gonzalez,2502.0
1,József Mátyás Herpai,2632.0
0,Karl Bowden,2514.0
1,Kateryna Lagno,2830.0
0,Kirill Kotlyar,2653.0
0,Klendi Zeneli,2521.0
0,Lars Andreassen,2367.0
0,Lewis Martin,2354.0
0,Madara Golsta,2175.0
0,Mai Narva,2740.0
0,Marcin Molenda,2664.0
0,Marlon Jodar,2338.0
2,Maxim Ventura,2505.0
0,Moksh Amit Doshi,2753.0
0,Monika Marcińczyk,2127.0
0,Myroslava Hrabinska,2281.0
0,Natalia Zhukova,2510.0
1,Nitai Leve,2425.0
0,Paolo Ciuffoletti,2223.0
2,Pawel Flis,2249.0
1,Robert Aloma,2539.0
0,Robert Mcligeyo,2233.0
0,Roberto Martin del Campo,2488.0
1,Roman Kozelov,2459.0
0,San Thit Lwin,2237.0
0,Santiago Quiñones García,2430.0
0,Thomas Thiel,2200.0
0,Tymon Ochedzan,2232.0
1,Umut Erdem Gündüz,2678.0
0,Valery Skatchkov,2867.0
0,Vladimir Grabinsky,2202.0
0,Volodymyr Vetoshko,2849.0
1,natelleka,2431.0
0,sau6on,2342.0
0,Олег Губанов,2465.0
3,Aaron Jacobson,3062.0
1,Abdulla Gadimbayli,2831.0
3,Aleksa Petrovic,2732.0
3,Alex Villa Tornero,2615.0
1,Amina Kairbekova,2432.0
1,Amir Ali Ghafourian,2708.0
1,Andrei Purygin,2429.0
3,Armin Mušović,2431.0
3,Artem Alek Fedorov,2646.0
4,Artem Bardyk,2922.0
3,Arvids Andrejevs,2459.0
1,Ashot Nadanian,2777.0
3,Assel Lesbekova,2460.0
1,Bryan Weisz,2625.0
1,Deniel Safarov,2900.0
4,Edgard Vinicius Zanette,2288.0
4,Egor Kurchenko,2672.0
3,Eray Kilic,3023.0
1,Ermes Espinosa Veloz,2607.0
3,Federico Sellitti,2597.0
1,Inayat Bolat,2605.0
1,Ivan Kubatko,2500.0
1,Jacob Dreelinck,2515.0
1,Julian Colville,2643.0
3,Kiren Vivek Nasta,2428.0
1,Laura Viñolas,2269.0
4,MI Marcelo Playa,2437.0
3,Mahmoud Alhadad,2004.0
4,Marek Pniaczek,2466.0
4,Máté Gyenes,2553.0
3,Niranjan Navalgund,2565.0
3,Noam Vitenberg,2567.0
3,Richard Pert,2715.0
1,Sahaj Grover,2803.0
1,Shamil Arslanov,2905.0
1,Silvius Tiberius,2907.0
1,Simeon Todev,2512.0
1,Sravan Renjith,2804.0
1,Thomas Christensen,2211.0
1,Tim Kett,2190.0
1,Volen Dyulgerov,2546.0
1,William Graif,2706.0
3,Yaroslav Remizov,2864.0
2,Aaron Matthes,2516.0
3,Adam Collins,2540.0
3,Adi Menahem,2523.0
0,Aleksandar Topalov,2382.0
2,Alex Bullen,2299.0
0,Artem Gulevich,2462.0
0,Artem Legenya,2500.0
3,Artem Sadovsky,2708.0
0,Artur Tin Lun Dai Lima,2436.0
2,Atanas Dimitrov,2808.0
2,Ayrat Vafin,2627.0
2,Boris Bruned,2414.0
0,Caio Poeta,2573.0
3,Coachpoker,2781.0
2,Dewar B. Feliz Dotel,2204.0
2,Diego Zilleruelo,2391.0
0,Donát Daróczi,2444.0
2,Enrico Vianello,2273.0
3,Filip Ochedzan,2410.0
2,Florian Gatterer,2534.0
0,Gabriel Petesch,2550.0
2,Garv Gaur,2672.0
2,Gastón Martin,2415.0
2,Gerson Príncipe,2845.0
0,Grzegorz Kopacz,2487.0
2,Guillermo José Llanos,2406.0
2,Harry Cun,2378.0
3,Ildar Idrisov,2423.0
0,Ind1anStar-inactive,2695.0
0,Jesus Martin Duque,2472.0
2,Joshua Colas,2696.0
3,Juan Antonio Urbina Perez,2615.0
0,Juan Manuel Aranda,2348.0
0,Juan Sebastian,2109.0
2,Karina Ivanova,2282.0
2,Konstantin Egorov,2360.0
3,Koosha Jaferian,2773.0
2,Leon Luke Mendonca,3039.0
2,Levente Miszler,2567.0
2,Lovro Novosel,2764.0
3,Maciej Świcarz,2582.0
2,Maly Alexey,2769.0
3,Marcos Vinicius Torsani,2423.0
1,Margarita Zvereva,2185.0
0,Marko Perestjuk,2417.0
3,Martin Mena,2314.0
2,Maurizio Brancaleoni,2496.0
2,Michał Walentukiewicz,2484.0
2,Mikhail V. Kuznetsov,2748.0
0,Mohamed Anees M,2775.0
0,Mohammadhossein Shamsi,2478.0
0,Nadezhda Antonova,2032.0
3,Natalie Wisniowski,2211.0
2,Naveen Jain,2379.0
3,Nicholas Figorito,2500.0
3,Okan Bulgurlu,2337.0
2,Pavel Kiselev,2332.0
3,Pranav Senthilkumar,2560.0
2,Roberto Al Avila Bautista,2666.0
2,Roza Idrisova,1907.0
3,Slaven Pastar,2802.0
2,Suvradeepta Das,2415.0
2,Valentina Golubenko,2342.0
2,Veronika Minina,2317.0
3,Yvain Bruned,2510.0
2,Zsoka Gaal,2515.0
3,infinitegiantkiller,2486.0
0,Наталья Зайнуллина,2204.0
3,Alexandre Qashashvili,2246.0
3,Artemii Khanbutaev,2569.0
3,Carles Martín Barceló,2462.0
3,Daniel Dardha,3070.0
3,Elnaz Kaliakhmet,2602.0
3,Evan S. Rosenberg,2492.0
3,Evgeny Egorov,2626.0
3,Evsuld Myagmarsuren,2580.0
3,Gasan Guliev,2520.0
3,Glaucio Cella,2458.0
3,Indy Southcott-Moyers,2630.0
3,Kevin Noboa Silva,2725.0
3,Leancy Beatriz Fernandez Bustamante,2403.0
3,Marcell Szabo,2647.0
3,Md Bashiq Imrose,2569.0
3,Mikelis Vingris,2658.0
3,Nicholas Ladan,2656.0
3,Pedro Martinez,2576.0
3,Peter Prohaszka,2708.0
3,Piotr Kejna,2688.0
3,Sergey Shtyka,2517.0
3,Srihari L,2818.0
3,Sultanbeibarys Dumanuly,2542.0
3,Vihaan Jammalamadaka,2700.0
3,Vsevolod Rytenko,2529.0
3,Zmiyevik2200,2644.0
1,x-0618534659,2753.0
3,Артём Синявский,2588.0
3,Гор Глиджян,2780.0
3,Игорь Князев,2355.0
0,Abdimalik Abdisalimov,2783.0
0,Alex Arias Igual,2320.0
0,Alexander Alexikov,2279.0
2,Alexander Zubov,3018.0
3,Alikhan Daulet,2709.0
0,Alina Kashlinskaya,2610.0
0,Alvaro Blanco Fernandez,2320.0
0,Anatoly Bykhovsky,2677.0
0,Antonin Ferey,2556.0
2,Antonio Carlos Bambino Filho,2605.0
0,Arnold Mayeregger,2629.0
2,Bao Nghia Dong,2652.0
2,CarlosjPineror,2726.0
0,Chamal Gedgaf,2293.0
0,Conrad Thake,1809.0
0,Cristi Machidon,2598.0
3,Cristian Adrian Dolezal,2542.0
2,Cristiano G Souza,2205.0
0,Daniel Barria,2698.0
0,Daniel Beniosev,2401.0
0,David Zakarian,2609.0
0,Dejan Djordjevic,2061.0
0,Dmitry Vyatkin,2445.0
0,Dmitry Zenin,2555.0
0,Dominick Orzech,2770.0
0,Eduardo Iturrizaga Bonelli,3010.0
0,Eduardo Marra,2606.0
0,Elliott Winslow,2327.0
0,Elvin Wilson,2509.0
2,Emilio Cordova,2890.0
2,Fabiano Caruana,3171.0
0,Filip Dowgird,2672.0
0,Frederico Matsuura,2295.0
0,GERARDO MARIN,2165.0
0,Giovanna Arbunic Castro,1947.0
0,Harold Wanyama,2510.0
0,Igor Da Paz Palácio,2264.0
3,Igor Kovalenko,2958.0
0,Ilja Biriukov,2187.0
0,Isaque Goncalves Santos,1804.0
0,James Allen,2188.0
0,Johann Hjartarson,2671.0
0,Josue Araujo Sanchez,2739.0
0,Justin Liang,2701.0
0,Justin Storm,2509.0
2,Keith Jeffrey Khumalo,2708.0
0,Kim Sergey,2549.0
0,Konstantin Borsuk,2758.0
0,Konstantin Garagulya,2530.0
0,Levan Pantsulaia,2873.0
2,Linus Olsson,2502.0
0,Lukasz Swiatlowski,2316.0
2,Mahammad Muradli,3203.0
